"1","
IndustryConsumer products manufacturing    "
"1"," -7.009e+00"
"1","  2.490e+01"
"1","  -0.281"
"1","   0.7793"
"1","  "
"1","
IndustryElectronics industry               "
"1"," -1.251e+01"
"1","  2.490e+01"
"1","  -0.502"
"1","   0.6172"
"1","  "
"1","
IndustryEnergy trading                     "
"1"," -2.776e+01"
"1","  2.495e+01"
"1","  -1.113"
"1","   0.2701"
"1","  "
"1","
IndustryFinancial                          "
"1","  4.715e+00"
"1","  2.036e+01"
"1","   0.232"
"1","   0.8176"
"1","  "
"1","
IndustryFinancial services                 "
"1","  4.390e+01"
"1","  2.496e+01"
"1","   1.758"
"1","   0.0836"
"1"," ."
"1","
IndustryFinancials                         "
"1","  1.577e+01"
"1","  1.546e+01"
"1","   1.020"
"1","   0.3118"
"1","  "
"1","
IndustryFood industry                      "
"1"," -1.632e+01"
"1","  2.493e+01"
"1","  -0.655"
"1","   0.5150"
"1","  "
"1","
IndustryFood processing                    "
"1"," -3.011e+00"
"1","  2.034e+01"
"1","  -0.148"
"1","   0.8828"
"1","  "
"1","
IndustryFood service                       "
"1","  2.150e+00"
"1","  2.491e+01"
"1","   0.086"
"1","   0.9315"
"1","  "
"1","
IndustryHealth                             "
"1"," -4.075e+00"
"1","  2.492e+01"
"1","  -0.164"
"1","   0.8706"
"1","  "
"1","
IndustryHealth insurance                   "
"1","  2.317e+00"
"1","  2.035e+01"
"1","   0.114"
"1","   0.9097"
"1","  "
"1","
IndustryHealthcare                         "
"1","  4.084e-01"
"1","  1.661e+01"
"1","   0.025"
"1","   0.9805"
"1","  "
"1","
IndustryInfotech                           "
"1"," -1.643e+01"
"1","  2.493e+01"
"1","  -0.659"
"1","   0.5124"
"1","  "
"1","
IndustryInsurance                          "
"1"," -1.076e+00"
"1","  1.705e+01"
"1","  -0.063"
"1","   0.9499"
"1","  "
"1","
IndustryMachinery                          "
"1","  3.445e+00"
"1","  2.490e+01"
"1","   0.138"
"1","   0.8904"
"1","  "
"1","
IndustryMedia                              "
"1"," -2.487e+00"
"1","  2.491e+01"
"1","  -0.100"
"1","   0.9208"
"1","  "
"1","
IndustryPetroleum industry                 "
"1"," -2.602e+01"
"1","  1.595e+01"
"1","  -1.631"
"1","   0.1080"
"1","  "
"1","
IndustryPharmaceutical industry            "
"1"," -1.666e+01"
"1","  1.660e+01"
"1","  -1.003"
"1","   0.3196"
"1","  "
"1","
IndustryPharmacy wholesale                 "
"1","  1.054e+00"
"1","  2.492e+01"
"1","   0.042"
"1","   0.9664"
"1","  "
"1","
IndustryRetail                             "
"1"," -1.174e+01"
"1","  1.617e+01"
"1","  -0.726"
"1","   0.4705"
"1","  "
"1","
IndustryRetail and cloud computing         "
"1"," -7.846e+00"
"1","  2.919e+01"
"1","  -0.269"
"1","   0.7890"
"1","  "
"1","
IndustryTechnology                         "
"1","  1.032e+01"
"1","  1.661e+01"
"1","   0.621"
"1","   0.5366"
"1","  "
"1","
IndustryTechnology and cloud computing     "
"1"," -1.047e+01"
"1","  1.858e+01"
"1","  -0.564"
"1","   0.5751"
"1","  "
"1","
IndustryTelecom hardware manufacturing     "
"1","  1.453e+00"
"1","  2.491e+01"
"1","   0.058"
"1","   0.9537"
"1","  "
"1","
IndustryTelecommunications                 "
"1"," -9.785e+00"
"1","  1.856e+01"
"1","  -0.527"
"1","   0.5999"
"1","  "
"1","
IndustryTransportation                     "
"1"," -1.802e+01"
"1","  2.054e+01"
"1","  -0.877"
"1","   0.3837"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.33"
"1"," "
"1","on"
"1"," "
"1","62"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4144"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06488"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.186"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","62"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2725"
"1","
"
"1","
"
